prediction	target	loss	dist
l a l o l l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l	l a - o l l - a	0.9595593214035034	122
E E r o m o m o	f o r o m o	1.0263935327529907	4
E D a l -	y a	4.447744369506836	4
k o p o	n - k o p o	0.8996779322624207	2
h o	h o	0.34882816672325134	0
i - n t j h - e l - e	i n t h a n e t h e	0.8960483074188232	6
k a - k a s - a	k a p a	1.4457330703735352	5
f u m - u e	f u m a n - e	0.677234947681427	3
f o f i n g	o f i s i - n g	2.2437472343444824	4
h a b u	h a u f i	1.4119585752487183	3
E D a l -	y a	4.447744369506836	4
E I D C W	S A R S	7.252320289611816	5
D o r o m o m o	F o r o m o	1.4376704692840576	3
E D a l -	y a	4.447744369506836	4
k o p o	n - k o p o	0.8996779322624207	2
t l a m e h - a	t l a m - e h - a	0.31051844358444214	1
h o	h o	0.34882816672325134	0
t l - w - a	t l a - t s - w - a	0.30301526188850403	4
k e - n y - e	k e	0.561253011226654	5
m o - k o p i	m o - k o p i	0.020451636984944344	0
m e - e	m m e	2.55757474899292	2
s e - n g w - e - n g	s e - n g	0.8965411186218262	6
k e - n y - e	k e	0.8094611763954163	5
m o - t h o	m o - t h o	0.05801147595047951	0
C w a - w - a	w a	2.2356977462768555	5
b o - r a r o	b o - r a r o	0.1686568558216095	0
h o m o	h o	0.580592691898346	2
s e - n g w - e - n g	s e - n g	0.8965411186218262	6
l w a l l o l o	j w a l o	2.128013849258423	4
k o p o l o	n - k o p o	0.9066823124885559	4
k a l - a	k a	0.9334089756011963	3
s e - n a	s e	2.4991979598999023	3
e l - l - l - l - l - e	e l - w - e	0.7239348292350769	7
h l o k o k o	h l o k o	0.8665664792060852	2
C C h w - u s - a	T h u s - a	1.169751763343811	4
n - t i m a d e	t a d i m - e	1.2304048538208008	5
h o m o	h o	0.580592691898346	2
n - t i t i s o	t a t a i s o	1.2249534130096436	4
q a l - a	y a	4.2950005531311035	4
h o m o	h o	0.580592691898346	2
e t s - a	e t s - a	0.06226635351777077	0
k o p o	n - k o p o	0.9046726822853088	2
h o	h o	0.3568761348724365	0
t j h w - u s - a	t h u s - a	0.8449663519859314	3
n - t s h e b e t s o n t s o n t s o n t s o n t s o n t s o n s o n t s o n s o n t s o n s o n t s o n t s o n t s o n s o n t s o n t s o n t s o n t s o n s o n t s o n t s o n t s o n t s o n t s o n t s o n s o n t s o n t s o n t s o n t s o n t s	n - t s h e b e t s o - n g	0.36103641986846924	116
E D a l -	y a	4.445675373077393	4
l e - s a s i s e	l a e s e n s e	0.6346363425254822	5
K a l o l o n g	N - K a r o l o - n g	1.7878774404525757	4
E D a l -	y a	4.445675373077393	4
f e - f u t a	m e - f u t a	0.6248692274093628	1
E D a l -	y a	4.445675373077393	4
d i - s a s e d i s i s i s i s i s i s i	b a - s e b e d i s i	1.1125925779342651	14
s h e - b - e l - a	s h e b - a	0.2206273078918457	4
l e b o k o s - e - n g	l e - b o k o s e - n g	0.42952197790145874	2
l a l - l - W	l a	1.6127451658248901	5
E E I A A A C A C W W W	A G O A	11.561090469360352	10
M o f f i k i k i	M o - f a b o r i k i	0.6349284052848816	5
C w a - w - a	w a	2.0417916774749756	5
E E I A A A C A C W W W	A G O A	11.561090469360352	10
t l - a	t l a s a	1.4580469131469727	2
n - k g o d i s o	n g o d i s o	0.6579983830451965	2
K a r o l o n g	N - K a r o l o - n g	1.7415574789047241	3
E D a l -	y a	4.447744846343994	4
E E I A A A A C A C W W	A G O A	11.367236137390137	10
d i - n t j h - a	d i - n t l h a	0.7609207630157471	2
t s a	t s a	0.451383113861084	0
M o f f i k i k i	M o - f a b o r i k i	1.2586439847946167	5
C w a - w - a	w a	2.038893938064575	5
E E I A A A A C A C W W	A G O A	11.367236137390137	10
d i - F I	d i	2.263483762741089	3
b a - t l a l - l - a	b a t l - a	0.7507908940315247	5
l e b i t s o	l e - b i t s o	0.5798030495643616	1
l a l - l - W	l a	1.6137604713439941	5
k g o l w o	n - k g w e b o	1.0542116165161133	5
l a l - l - W	l a	1.6137604713439941	5
m o - e t s i s i	m o - s e b e t s i	0.8045260906219482	4
C w a - w - a	w a	2.038893938064575	5
h a o	h a o	0.06696677207946777	0
s e - a k a k a	s e - b a k a	0.4230424463748932	2
s e - o	s e o	0.9057697057723999	1
m o - e t s i s i s i	m o - s e b e t s i	0.8224766254425049	6
C w a - w - a	w a	2.0519654750823975	5
h a o	h a o	0.07051749527454376	0
e m - e - n g	e m - e - n g	0.09704498946666718	0
h o m o	h o	0.35039401054382324	2
s o n - n a s o	s o n a	1.0513454675674438	4
m o - h l a l l - l - a	m o - h l a l a	1.449270248413086	4
q o l o t o h o	P o l o t o 1 0	9.195141792297363	3
l e b i t s o	l e - b i t s o	0.5795567035675049	1
l a l - l - W	l a	1.6137323379516602	5
s e - t j r a t a t a	s e - t e r a t a	0.4068763256072998	3
l e - C l e	l e	1.1745805740356445	4
n y o m o m o	n o m o r o	1.2331584692001343	2
q a l - a	y a	4.465884685516357	4
m o - e t s i s i s i	m o - s e b e t s i	0.8224766254425049	6
m o - t l a n e	m o - t s a n a	0.8054717183113098	2
D o k o	o o	1.6187256574630737	2
m o - e t s i s i s i	m o - s e b e t s i	0.8224766254425049	6
l e - n g w - e - n g	l - e - n g	1.1072465181350708	5
h o m o	h o	0.35039401054382324	2
n - o n - a	o n a	1.2795438766479492	3
n - t o r o p o p o p o	t o r o p o	1.031676173210144	6
k o l o	k g o l o	0.4534511864185333	1
k a - i p a l o	k a p a	1.4287346601486206	4
n - t o r o p o p o p o	t o r o p o	1.031676173210144	6
m o - o m o	m o o	1.3165428638458252	3
m o - e t s i s i s i	m o - s e b e t s i	0.8224766254425049	6
l e - n g w - e - n g	l - e - n g	1.1072465181350708	5
h o m o	h o	0.35039401054382324	2
q o n - a	y o n a	1.6078847646713257	2
l e - C l e	l e	1.1745805740356445	4
k o n t j j u	k h o u t u	1.3411943912506104	4
q a l - a	y a	4.465885162353516	4
s e - t j r a t a t a	s e - t e r a t a	0.40687617659568787	3
s a - w - a	s a	0.5032495856285095	4
m o - t l a n e	m o - t s a n a	0.8054715394973755	2
D o k o	o o	1.6187256574630737	2
m o - e t s i s i s i	m o - s e b e t s i	0.8224766254425049	6
l e - n g w - e - n g	l - e - n g	1.1072465181350708	5
h o m o	h o	0.35039401054382324	2
C o n - n - a	w o n a	1.6375072002410889	4
K a l o l o	N - K a r o l o	1.7552886009216309	3
E D a l -	y a	4.447744369506836	4
M a l - a	m a - t l a	1.9291951656341553	4
h o	h o	0.34882816672325134	0
e t s - a	e t s - a	0.06386246532201767	0
E E p o	N - K o p o	3.3604769706726074	4
t l a m e h - a	t l a m - e h - a	0.3105184733867645	1
h o	h o	0.34882816672325134	0
t l - w - a	t l a - t s - w - a	0.30301526188850403	4
k e - n y - e	k e	0.561253011226654	5
m o - n g w a	m o - n g a	0.713535487651825	1
k g o l w o	n - k g w e b o	1.0542117357254028	5
E D a l -	y a	4.447744369506836	4
i - k e n e t s i s e n t s e n t s e n t s e	i k - e m - e - t s - e - n g	0.9807609915733337	16
l e - C l e	l - e	1.9255269765853882	3
i - n t s h i s i	i n o t s h i	1.0431418418884277	4
m o - l a o d o	m o - l a o d i	0.28452157974243164	1
b a l - l - a - n g	b a - l e k a n e	0.432840496301651	5
s e - t h o	s e - t h o	0.023253140971064568	0
m o l e d i s i	m o - l e b e d i	0.3466077446937561	4
C w a - w - a	w a	2.038893461227417	5
t j r a s t e	t r a s t e	0.580936849117279	1
k a - k a s - a	k a p a	1.4457330703735352	5
m o - t h o	m o - t h o	0.017019692808389664	0
E D a l -	y a	4.447744846343994	4
o k - e - n g	o k a m - e - t s - e - n g	0.2788020968437195	7
k g o l w o	n - k g w e b o	1.0542114973068237	5
h a l - W	h a	0.49665555357933044	3
e t s - a	e t s - a	0.06386250257492065	0
k o p o	n - k o p o	0.8996779322624207	2
E D a l -	y a	4.447744846343994	4
n - k g o d i s o	n g o d i s o	0.6579983234405518	2
E D a l -	y a	4.447744846343994	4
l e - k g o r o	l e - k g e t h o	0.2581927180290222	3
l e - C l e	l e	1.158575177192688	4
l e - k g o r o	l e - k g e t h o	0.2581927180290222	3
l a l - l - W	l a	1.6137605905532837	5
n - t j h e p - a	t h e p a	1.410420536994934	4
E D a l -	y a	4.447744846343994	4
l e h - e l - W - W	l e - h a e	0.5455253720283508	7
b a - k e n g	s e - b a k e - n g	1.8832345008850098	5
s a - w - a	s a	0.4862234890460968	4
m o - f i k i k i k i	m o - f a b o r i k i	0.9834046363830566	4
E D a l -	y a	4.4453630447387695	4
k g e t j h - i l - e - n g	k g e t h - e h - i l - e - n g	0.7207452058792114	3
C w - a	w a	2.0440542697906494	2
E E I A A A C A C W W W	A G O A	11.783243179321289	10
R e b i t s o	l e - b i t s o	0.886881947517395	2
l a l - l - W	l a	1.6154509782791138	5
m o - k o p i	m o - k o p i	0.015293337404727936	0
k a - k a s - a	k a p a	1.5558143854141235	5
l e b i t s o	l e - b i t s o	0.5882608890533447	1
l a l - l - W	l a	1.6154509782791138	5
n - T o d i s o	n g o d i s o	0.7075339555740356	2
E D a l -	y a	4.4453630447387695	4
m o - e t s i t s i	m o - s e b e t s i	0.8322901129722595	4
m e - e	m m e	2.737412691116333	2
s e - n g w - e - n g	s e - n g	0.4842406213283539	6
l e b i t s o	l e - b i t s o	0.5882608890533447	1
l a l - l - W	l a	1.612744927406311	5
k g o r o	n - k g w e b o	1.0616902112960815	5
l e - C l e	l e	1.150093674659729	4
t l a m a l - e	t l a m - e h - a	0.3075200617313385	4
h o	h o	0.3568764626979828	0
h l a l l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l -	h l a h - e l - l - a	0.9792797565460205	120
k a r o l o n g	n - k a r o l o - n g	0.6634983420372009	3
e n - e n - a	e n a	0.5689047574996948	4
m o - o m o	m o o	1.321712613105774	3
h o	h o	0.3568764626979828	0
h l a h - a - n g	h l a h - a - n g	0.06735950708389282	0
n y l - e t s - a - n g	n - a l e t s a n a	0.7088812589645386	6
h l o l - l - l - a	H l a k o l - a	2.3348782062530518	6
l e - C l e	l e	1.150093674659729	4
e f e	e f e	0.5340061187744141	0
s a - w - a	s a	0.4903508424758911	4
h l o k - a - n g	h l o k - a h a l - e - n g	0.3729287385940552	5
K a l o l o n g	N - K a r o l o - n g	1.7878779172897339	4
E D a l -	y a	4.445674896240234	4
P h a t l a l l o	P h a t l a l a t s o	0.7592981457710266	3
b o l l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l - l	b o l e l - a	1.2243653535842896	123
t s e - n t s - e	t s e	0.5876631140708923	6
l a - t e l - l - a - n g	l a t e l - a - n g	0.7364011406898499	3
d i - t j j h - u l - e	d i - t l h a k u	0.6344591975212097	7
t s a m o	t s a	0.53831946849823	2
p e l - l - e	p e l e	0.321857213973999	3
t s a m o	t s a	0.53831946849823	2
m a - b o s o	m a - b i t s o	0.20362895727157593	2
l e - C l e	l e	1.2424888610839844	4
f a n e	s e - f a n e	4.354902267456055	3
q a l - a	y a	4.444651126861572	4
m o - t h o	m o - t h o	0.03536081686615944	0
q a l - a	y a	4.444651126861572	4
e t s - a - n g	e t s - a - n g	0.06390532851219177	0
k o p o	n - k o p o	0.870907723903656	2
q a l - a	y a	4.444651126861572	4
l e - s a s i s o	l a e s e n s e	0.7350327968597412	6
m a - e m o	m a - e m o	0.10567595809698105	0
